"original_path","new_path","media_type","size_bytes","sha256"
"MEDIA/IMAGES/53-cma-microphone-logo-source.jpg","MEDIA/IMAGES/checkmark-audio-music-studio-logo-2-alternate-03.jpg","image","860525","e03b9a3c299613b28b6955a83d8fc8bc37e74b746a669e05085453819acd40b3"
"MEDIA/IMAGES/54-control-room-instruments-wide-source.jpg","MEDIA/IMAGES/studio-b-recording-setup-at-checkmark-audio-showcasing-guitars-a-microphone-and-professional-acoustic-treatment-in-albuquerque-alternate-02.jpg","image","4384162","8010ffe6cbaa065ee3bc40f6baf2748401f45bd092b3e873fed3575f930866d1"
"MEDIA/IMAGES/54-control-room-instruments-wide-web.jpg","MEDIA/IMAGES/control-room-instruments-wide-web.jpg","image","263719","a5c1f21b691b286c255cb14f7e925620cd305d85dc492d765c8ee3f744538df2"
"MEDIA/IMAGES/55-live-room-color-wall-alt-source.jpg","MEDIA/IMAGES/albuquerque-nm-music-recording-studio-live-room-alternate-02.jpg","image","6169428","658b9059413df166ed3d165755a62f09e8de6a40f88d5d546af215f33d6b0212"
"MEDIA/IMAGES/56-checkmark-audio-demo-reel-title-01-source.jpg","MEDIA/IMAGES/checkmark-audio-demo-reel-title-01-source.jpg","image","232318","4c2832591a310eb36f0283f90fb1df34f366e98386e18a648b4ddb63e4b47f51"
"MEDIA/IMAGES/57-after-checkmark-sign-source.jpg","MEDIA/IMAGES/after-checkmark-sign-source.jpg","image","484823","e16bc893f33567efd6b0a48857ce95325b879f43cfb115a51254f4a05a2ed7b8"
"MEDIA/IMAGES/58-after-motion-blur-source.jpg","MEDIA/IMAGES/after-motion-blur-source.jpg","image","157056","7294de7ffb67a190617d05728a093cc439717aeff8cab15e6e4a4f9488f57309"
"MEDIA/IMAGES/59-before-checkmark-sign-source.jpg","MEDIA/IMAGES/before-checkmark-sign-source.jpg","image","238513","992976d33d46bd1707174590148c205e04d238657817f87755d63bd372e416d3"
"MEDIA/IMAGES/60-synth-keyboards-source.jpg","MEDIA/IMAGES/synth-keyboards-source-alternate-02.jpg","image","4128768","f1557baf5a74b2ab9a9183ebdecc142be924876b8425e8ad497e3020a92adca2"
"MEDIA/IMAGES/61-studio-mural-guitars-source.jpg","MEDIA/IMAGES/cozy-recording-studio-at-checkmark-audio-featuring-colorful-wall-art-and-a-comfortable-sofa-in-albuquerque-alternate-02.jpg","image","5160794","3840bb419f4a82c99cb96cbd9cca2b14e20590df847ca0a48a22172c99930593"
"MEDIA/IMAGES/61-studio-mural-guitars-web.jpg","MEDIA/IMAGES/checkmark-audio-image-55947d3aaf.jpg","image","443248","55947d3aaf03cb14ab38215ecf7feef53afb5346e69d5a4a45299657554b9509"
"MEDIA/IMAGES/62-headphones-mic-icon-source.jpg","MEDIA/IMAGES/cma-logo-alternate-02.jpg","image","265356","a0ebaf821935b313972a9d1258ec348b9f318ff9915c8bb817013d0774a97b14"
"MEDIA/IMAGES/63-blue-booth-microphone-source.jpg","MEDIA/IMAGES/close-up-of-a-microphone-in-the-vocal-booth-at-checkmark-audios-studio-b-optimized-for-capturing-clear-and-precise-vocal-performances-alternate-02.jpg","image","1535025","d141080bc9201dfbe7345fd1714c4811f72188fc8af01cb9d5d859a29955ce95"
"MEDIA/IMAGES/63-blue-booth-microphone-web.jpg","MEDIA/IMAGES/blue-booth-microphone-web.jpg","image","333485","a894a96c1bbf12d4d31bfb56c917e7aa85064b6065ac57c9cd4d7043b50e3652"
"MEDIA/IMAGES/64-studio-sign-hero-source.jpg","MEDIA/IMAGES/checkmark-audio-image-9ab1f2e17d-alternate-02.jpg","image","11984797","9ab1f2e17d41216010af51651210b51c482def9a2f0e979ddb4b539605e08f6b"
"MEDIA/IMAGES/65-dark-video-frame-source.jpg","MEDIA/IMAGES/dark-video-frame-source.jpg","image","46095","2ea172cff7937de60c7bde9e7d6409e552f88230215de6f529ba975bdb028e45"
"MEDIA/IMAGES/66-dark-studio-frame-source.jpg","MEDIA/IMAGES/dark-studio-frame-source.jpg","image","129407","2e90734ed15c50fa1ed860b2273af05970752bf260101734ea39459086f719f7"
"MEDIA/IMAGES/67-exterior-lesmens-building-source.jpg","MEDIA/IMAGES/exterior-lesmens-building-source.jpg","image","282885","917f8faf4cc87f89a35affa06af8906bb964727ce18f6b526b774b79a07e6001"
"MEDIA/IMAGES/68-exterior-lesmens-building-close-source.jpg","MEDIA/IMAGES/exterior-lesmens-building-close-source.jpg","image","288003","db09f46db0979c247ea06a88441994db8d3dd69633523c376a9088cdb0ed8838"
"MEDIA/IMAGES/69-bbb-accredited-business-logo-source.png","MEDIA/IMAGES/bbb-accredited-business-logo-source.png","image","4755","6679ecf6f279876078362217ccf74cef7ebe5417e3b3744f80a4537363900a9b"
"MEDIA/IMAGES/70-blue-microphone-close-source.jpg","MEDIA/IMAGES/blue-microphone-close-source-alternate-02.jpg","image","6914048","1906cb68c4422ccd5f68c4f666ebb0a60c7843bb470305b45d41bcfe652959c8"
"MEDIA/IMAGES/71-checkmark-sign-close-source.jpeg","MEDIA/IMAGES/checkmark-music-studio-recording-vocals-sign-alternate-03.jpeg","image","2097542","5d1ce46bc3c72df361de8013157c90ea9e5be50762160864039c7c84c20268de"
"MEDIA/IMAGES/72-headphones-mic-icon-white-source.png","MEDIA/IMAGES/headphones-mic-icon-white-source-alternate-02.png","image","2675136","05d00e57fcc713e45ba67cd51d36cfe484d876ebb36b019056527bdca3f4d801"
"MEDIA/IMAGES/73-engineer-at-rack-source.jpg","MEDIA/IMAGES/richard-in-a-recording-studio-wearing-large-over-ear-headphones-focused-on-a-computer-screen-various-audio-equipment-including-mixers-and-studio-monit-alternate-02.jpg","image","6445361","c75494d339793a592106860fcdb7f5c4ab0353032eaa7724f92ac2fa4db89d96"
"MEDIA/IMAGES/73-engineer-at-rack-web.jpg","MEDIA/IMAGES/engineer-at-rack-web.jpg","image","417832","ff245ed6d2605c2d27cf3af01c199c735e382888006a54fa3083be97ecc1526b"
"MEDIA/IMAGES/74-mixing-console-black-white-source.jpg","MEDIA/IMAGES/mixing-console-black-white-source-alternate-02.jpg","image","8420934","8664de10b9ef43a63374cea581d59ac93cfde16d74e14b942057cbf2c4e7b124"
"MEDIA/IMAGES/74-mixing-console-black-white-web.jpg","MEDIA/IMAGES/mixing-console-black-white-web.jpg","image","509221","0f534199b055a38f8d7a439060190a142e467e965758744ec9512b37c5533260"
"MEDIA/IMAGES/75-studio-mural-guitars-wide-source.jpg","MEDIA/IMAGES/studio-mural-guitars-wide-source-alternate-02.jpg","image","6948403","6c37a87fb55adaf6b8c8fe2af50db881879cbe59a064ce334763057834470ee9"
"MEDIA/IMAGES/76-control-room-speaker-mural-source.jpg","MEDIA/IMAGES/control-room-speaker-mural-source-alternate-02.jpg","image","7039865","c39a739a546eaad61d64a734637006aa3f6d679275163714ae89a4ca8c07a667"
"MEDIA/IMAGES/77-microphone-mixer-close-source.jpg","MEDIA/IMAGES/a-studio-microphone-set-up-in-front-of-a-mixing-console-with-glowing-meters-and-a-soft-background-blur-capturing-the-essence-of-vocal-recording-in-a-p-alternate-02.jpg","image","3670016","b166acf9176e8bd958b7998ea9220cfb5c07bebfcf8030b1c1f76a45b649cab1"
"MEDIA/IMAGES/78-microphone-sign-background-source.jpg","MEDIA/IMAGES/microphone-sign-background-source-alternate-02.jpg","image","4816896","bffc5ac6614215b015de74bde9918c271568b8c766514b38922f46dbd84f905e"
"MEDIA/IMAGES/79-saxophone-player-wall-source.jpg","MEDIA/IMAGES/studio12-edited-edited-alternate-02.jpg","image","8076972","e050a2d6c2a23751108d06ec8e7f6ae75c2801c61448544b4ba2facfc3097c1d"
"MEDIA/IMAGES/80-vocal-booth-artist-back-02-source.jpg","MEDIA/IMAGES/vocal-booth-artist-back-02-source-alternate-02.jpg","image","16574775","a01d9791b8811cc98c8ac790990cd264b76d35b687bb02bff1034f28b0d33403"
"MEDIA/IMAGES/81-purple-booth-curtain-source.jpg","MEDIA/IMAGES/purple-booth-curtain-source-alternate-02.jpg","image","6356992","f174896b023baeceb9cc14c53cc6c89f7557486ae39e44e3f9c4039e3f71247e"
"MEDIA/IMAGES/82-namm-logo-source.png","MEDIA/IMAGES/namm-logo-source-alternate-02.png","image","6851","cc194587fed1e89ba98de055d27014c00acdbed4ded8014be27e068a92451401"
"MEDIA/IMAGES/83-two-engineers-control-room-source.jpg","MEDIA/IMAGES/audio-engineers-richard-and-marz-working-on-a-project-in-studio-b-at-checkmark-audio-albuquerque-capturing-a-focused-and-collaborative-music-productio-alternate-02.jpg","image","7874759","d51b9490dee9d730b3142fe578994926ee1fa643071f299360206ba1bae68680"
"MEDIA/IMAGES/83-two-engineers-control-room-web.jpg","MEDIA/IMAGES/two-engineers-control-room-web.jpg","image","649002","c27a9dcdc1b2f08ad20050e5c7d46b1245c6c8b05e101307b0cde2534a4335dc"
"MEDIA/IMAGES/84-checkmark-audio-demo-reel-title-02-source.jpg","MEDIA/IMAGES/checkmark-audio-demo-reel-title-02-source-alternate-02.jpg","image","917129","e94c2fa37e8ea598598681c13bae10e63b448789a14e8e03076972feba70a4e0"
"MEDIA/IMAGES/85-artist-speaking-booth-close-source.jpg","MEDIA/IMAGES/artist-speaking-booth-close-source-alternate-02.jpg","image","8577428","188effed58f2aaa75b39ebda781c6040643f1123c8860ad463c3a6a1e257ae4b"
"MEDIA/IMAGES/85-artist-speaking-booth-close-web.jpg","MEDIA/IMAGES/artist-speaking-booth-close-web.jpg","image","497548","3d94f157380bdcd48c7e6421a473046dd2c3ee3e5a273d6966d8918f87c5fada"
"MEDIA/IMAGES/86-library-logo-source.webp","MEDIA/IMAGES/library-logo-source-alternate-02.webp","image","11320","5ac9cf10845290bf4f47c02420e36f5e9d5d0571944b218115843311739e3f25"
"MEDIA/IMAGES/87-compressor-rack-close-source.jpg","MEDIA/IMAGES/a-close-up-shot-of-various-audio-equipment-knobs-and-dials-in-a-recording-studio-showcasing-the-detailed-controls-for-sound-engineering-and-mixing-at-alternate-02.jpg","image","5275648","654681f1cfcc857fc594267fa996b72af6c3e5aa944b72cc069129a766d9fa33"
"MEDIA/IMAGES/88-top-pro-awards-logo-source.jpg","MEDIA/IMAGES/top-pro-awards-logo-source-alternate-02.jpg","image","19920","5ec81bc93c994847a515540a082460d276c739ccfe3915329c9e7703cfe64e71"
"MEDIA/IMAGES/89-soundcloud-logo-source.png","MEDIA/IMAGES/soundcloud-logo-source.png","image","2557","e0e39f863483af4fad16fd3f04c064466c9dbf89ffb85500d00468d580a6bfe4"
"MEDIA/IMAGES/albuquerque-music-recording-studio-b-vocal-booth-red.jpg","MEDIA/IMAGES/vocal-booth-microphone-red-light-view-01.jpg","image","3495111","b18b9f639eab791b4187eca72b8583aabb86438656f22bcc49aada2484622a86"
"MEDIA/IMAGES/albuquerque-music-recording-studio-b-vocal-booth.jpg","MEDIA/IMAGES/vocal-booth-microphone-green-light-view-08.jpg","image","5070712","e89efafa2751daf1bb3d2ee3df326187bb4fe49de8664c187c5662ba19e75c35"
"MEDIA/IMAGES/vocal-booth-microphone-teal-light-view-02.jpg","MEDIA/IMAGES/vocal-booth-microphone-green-light-view-09.jpg","image","6029312","512499f25676dd491af6cc9292c78ca74332efd86a8452f98217704cb73089f8"
"MEDIA/IMAGES/blue-microphone-pop-filter.jpg","MEDIA/IMAGES/vocal-booth-microphone-blue-light-view-12.jpg","image","149937","847316f71b4f833043ae9f387e3db2698f7b7c244a6b2e54cac1c1d94a715895"
"MEDIA/IMAGES/vocal-recording-albuquerque-nm-blue-microphone-close-up.jpg","MEDIA/IMAGES/vocal-booth-microphone-blue-light-view-13.jpg","image","6914048","1906cb68c4422ccd5f68c4f666ebb0a60c7843bb470305b45d41bcfe652959c8"
"MEDIA/IMAGES/studio-b-vocal-booth-microphone.jpg","MEDIA/IMAGES/vocal-booth-microphone-teal-light-view-03.jpg","image","1535025","d141080bc9201dfbe7345fd1714c4811f72188fc8af01cb9d5d859a29955ce95"
"MEDIA/IMAGES/vocal-recording-albuquerque-nm-blue-booth-microphone.jpg","MEDIA/IMAGES/vocal-booth-microphone-teal-light-view-04.jpg","image","333485","a894a96c1bbf12d4d31bfb56c917e7aa85064b6065ac57c9cd4d7043b50e3652"
"MEDIA/IMAGES/vocal-recording-albuquerque-nm-purple-booth-curtain.jpg","MEDIA/IMAGES/studio-b-vocal-booth-purple-light-view-01.jpg","image","6356992","f174896b023baeceb9cc14c53cc6c89f7557486ae39e44e3f9c4039e3f71247e"
"MEDIA/IMAGES/vocal-recording-albuquerque-studio-b-neon-microphone-booth-checkmark-audio.jpg","MEDIA/IMAGES/studio-b-vocal-booth-purple-light-view-02.jpg","image","7503872","3d32763ba69c3d5dc08233e477f4e41ad0ad90c59da1ec4079fdd66055ec6fe5"
"MEDIA/IMAGES/control-room-guitars-black-white.jpg","MEDIA/IMAGES/studio-b-instrument-room-black-and-white-view-01.jpg","image","195989","c7f691d0ea3cd00737bcb35fa5c64fe90b2c3c71cc10eec22ce0be7f94817c5d"
"MEDIA/IMAGES/control-room-instruments-wide.jpg","MEDIA/IMAGES/studio-b-instrument-room-view-01.jpg","image","263719","a5c1f21b691b286c255cb14f7e925620cd305d85dc492d765c8ee3f744538df2"
"MEDIA/IMAGES/studio-b-vocal-booth-checkmark-audio.jpg","MEDIA/IMAGES/studio-b-instrument-room-view-02.jpg","image","5668864","3bbffff88929fc2d9383d51276bf6ab1a29c9965cc2bf9f9364b40b47799ed99"
"MEDIA/IMAGES/studio-compressor-rack-close-up.jpg","MEDIA/IMAGES/checkmark-audio-music-studio-equipment-view-07.jpg","image","2433095","2101ff042eeed5c79b0110466978370d3da3e3a1349404fe0353b0baf6dacae0"
"MEDIA/IMAGES/gavin-hammond-black-and-white-headshot-view-03.jpg","MEDIA/IMAGES/gavin-hammond-studio-headshot-black-and-white.jpg","image","263938","77fb40df6512cfd66162bb73219add7de9f0f4f495b040b967808d7ba9107d64"
"MEDIA/IMAGES/gavin-hammond-piano-teacher-picture-view-03.jpg","MEDIA/IMAGES/gavin-hammond-studio-headshot-view-03.jpg","image","211426","5d7f77a33c7e29fee67e84168e247482f41f1a610a0bc2bb45dac34df7f76c4f"
"MEDIA/IMAGES/gavin-hammond-piano-teacher-picture.jpg","MEDIA/IMAGES/gavin-hammond-studio-headshot-view-04.jpg","image","344920","77955f9b3b5c2bfe3cecb38b451f0a72b3d5b4ba15bc481c654e2c22db759082"
"MEDIA/IMAGES/checkmark-audio-music-studio-mixer.jpg","MEDIA/IMAGES/mixing-console-close-up-view-01.jpg","image","11095022","53bd5ee515793bc9ddcf040c3952bf4c1fa448534fb5b13661b1f7f425e9547b"
"MEDIA/IMAGES/mixing-mastering-albuquerque-nm-studio-console.jpg","MEDIA/IMAGES/mixing-console-close-up-view-02.jpg","image","1496849","11caaaa81062524465953571a392db1adbecc8c7c31bec7c6dc30f3aeac9cda1"
"MEDIA/IMAGES/mixing-console-black-white-view-03.jpg","MEDIA/IMAGES/mixing-console-close-up-black-and-white-view-01.jpg","image","509221","0f534199b055a38f8d7a439060190a142e467e965758744ec9512b37c5533260"
"MEDIA/IMAGES/mixing-console-black-white.jpg","MEDIA/IMAGES/mixing-console-close-up-black-and-white-view-02.jpg","image","8420934","8664de10b9ef43a63374cea581d59ac93cfde16d74e14b942057cbf2c4e7b124"
"MEDIA/IMAGES/music-studio-control-room-checkmark-audio-view-06.jpg","MEDIA/IMAGES/music-studio-desk-checkmark-audio-view-06.jpg","image","12123598","e1eab1ef50e08d77d69029daa537dbf4984f5f4aa1d48af8bfc33f136edbcbdc"
"MEDIA/IMAGES/music-production-desk-black-and-white-view-02.jpg","MEDIA/IMAGES/music-studio-desk-checkmark-audio-black-and-white-view-02.jpg","image","138469","50932b9470cbb82e2981a2e093e4dc837f93e78d97add3996416fc5851f0b5ca"
"MEDIA/IMAGES/albuquerque-music-studio-checkmark-audio-studio-b-david-posing-in-front-of-picture.jpg","MEDIA/IMAGES/male-artist-looking-up-studio-portrait-view-01.jpg","image","26711382","ffe422b2bb798be7f16f7e6f029c26b1f4f7071f7ba99721ae648c8dc24f7ec2"
"MEDIA/IMAGES/artist-portrait-looking-up.jpg","MEDIA/IMAGES/male-artist-looking-up-studio-portrait-view-02.jpg","image","439059","cef050d80da01e1fca03f8628a7181a3d6cfba3cab41928aa89a570c20a9d060"
"MEDIA/IMAGES/artist-speaking-booth-close-view-03.jpg","MEDIA/IMAGES/jjune-vocal-recording-session-view-01.jpg","image","497548","3d94f157380bdcd48c7e6421a473046dd2c3ee3e5a273d6966d8918f87c5fada"
"MEDIA/IMAGES/male-singer-vocal-booth-microphone-performance.jpg","MEDIA/IMAGES/jjune-vocal-recording-session-view-02.jpg","image","634689","3fef19debac315330aec94895754e35ead08c94dc5d4aaf32ca31546cadd61a2"
"MEDIA/IMAGES/audio-engineer-albuquerque-nm-studio-rack-workstation.jpg","MEDIA/IMAGES/richard-baca-engineering-at-console-view-01.jpg","image","417832","ff245ed6d2605c2d27cf3af01c199c735e382888006a54fa3083be97ecc1526b"
"MEDIA/IMAGES/audio-engineers-collaborating-studio.jpg","MEDIA/IMAGES/richard-baca-and-marz-studio-session-view-01.jpg","image","9540499","675fe9ffe2536044e3fcd4648c33d84dca5969b17eb4ac283b97f7dc4de75158"
"MEDIA/IMAGES/two-engineers-control-room.jpg","MEDIA/IMAGES/richard-baca-and-marz-studio-session-view-02.jpg","image","649002","c27a9dcdc1b2f08ad20050e5c7d46b1245c6c8b05e101307b0cde2534a4335dc"
"MEDIA/IMAGES/computer-session-couch-wide.jpg","MEDIA/IMAGES/richard-baca-mixing-workstation-view-01.jpg","image","396882","1d4649dc486892da4902900efb6f6b2660286ba1a555553d97800ba4f694cbf9"
"MEDIA/IMAGES/mixing-engineer-at-studio-workstation-view-03.jpg","MEDIA/IMAGES/richard-baca-mixing-workstation-view-02.jpg","image","8325521","dcd3cd28fe2e6928de523f02148ea8a21e63b76f581ef7fd197c23af0b516599"
"MEDIA/IMAGES/mixing-engineer-at-studio-workstation-view-04.jpg","MEDIA/IMAGES/richard-baca-mixing-workstation-view-03.jpg","image","7572873","f6c8a8ddf840bcdd88a7abfc3289ae1c1faa0c8c4020f1aea0922706228f34fc"
"MEDIA/IMAGES/mixing-engineer-at-studio-workstation.jpg","MEDIA/IMAGES/richard-baca-mixing-workstation-view-04.jpg","image","8788200","2f15de8e162186b39b3f276f18024ed6e32a01a35f3a5a6b5879ab996389d50b"
"MEDIA/IMAGES/music-producer-keyboard-daw-workstation.jpg","MEDIA/IMAGES/richard-baca-mixing-workstation-view-05.jpg","image","470737","878b356eec94057094adf9ea8a9c5bcb569f848ed5f1b744c88761e52010118f"
"MEDIA/IMAGES/mixing-mastering-albuquerque-nm-compressor-rack.jpg","MEDIA/IMAGES/studio-compressor-rack-close-up-view-01.jpg","image","116792","37bc44cb3401c3c1acaaa5100a28627d6180f178f521fa4e43296963da8a67a0"
"MEDIA/IMAGES/studio-audio-controls-close-up.jpg","MEDIA/IMAGES/studio-compressor-rack-close-up-view-02.jpg","image","5275648","654681f1cfcc857fc594267fa996b72af6c3e5aa944b72cc069129a766d9fa33"
"MEDIA/IMAGES/vocal-booth-artist-back-02.jpg","MEDIA/IMAGES/vocal-booth-artist-back-green-light-view-01.jpg","image","16574775","a01d9791b8811cc98c8ac790990cd264b76d35b687bb02bff1034f28b0d33403"
"MEDIA/IMAGES/vocal-recording-albuquerque-nm-artist-booth-rear.jpg","MEDIA/IMAGES/vocal-booth-artist-back-green-light-view-02.jpg","image","135323","af607f0625c29c612b109a5f8835d4053f795906a9165f7f245706e2bb1a3b8e"
"MEDIA/IMAGES/vocal-recording-artist-booth-green-light.jpg","MEDIA/IMAGES/vocal-booth-artist-back-green-light-view-03.jpg","image","9443465","83dec30e70b1b97c590852f453d6b9aa9eee1f3d25e9bbf9c89ed5b40b4c6bd0"
"MEDIA/IMAGES/vocal-booth-artist-back-view-03.jpg","MEDIA/IMAGES/vocal-booth-artist-back-purple-light-view-01.jpg","image","242259","fb878bf8a6593a373f9b3363d3a14aa78076e9470ff2827e063c0ccfc67a80b0"
"MEDIA/IMAGES/vocal-booth-artist-back.jpg","MEDIA/IMAGES/vocal-booth-artist-back-purple-light-view-02.jpg","image","16833350","2d3d558777b20844c2dc1cd9ad328e06622dc536ef5d46bd838fa59672a2ba39"
"MEDIA/IMAGES/vocal-recording-artist-booth-blue-light.jpg","MEDIA/IMAGES/vocal-booth-artist-back-purple-light-view-03.jpg","image","9807063","ac2495f4a29a9675b5ef12324a762dc3c7a14671abbdc1dc9f699bfa05c80efd"
"MEDIA/IMAGES/a-close-up-shot-of-a-blue-drum-kit-with-microphones-set-up-for-recording.jpg","MEDIA/IMAGES/studio-b-drum-recording-setup-view-01.jpg","image","4194304","c89ce48c55eb4b8dc904eed10d6d82784da97ed54608cdcfa832a51895290e2a"
"MEDIA/IMAGES/albuquerque-music-studio-waiting-room.jpg","MEDIA/IMAGES/checkmark-audio-lounge-sign-view-01.jpg","image","1741723","4df46fb1893446068fe1ba13fea4f79af0128c1603c7f0ee9aca1692a37b2640"
"MEDIA/IMAGES/albuquerque-recording-music-studio-checkmarkaudio-gavin-profile-pic.jpg","MEDIA/IMAGES/gavin-hammond-studio-console-portrait-view-01.jpg","image","4179203","fa72454fccc30d9d4ea2e1a05029d2aee40fad2abb94dd77a5ef66d9b21b94da"
"MEDIA/IMAGES/gavin-checkmark-audio-music-studio-albuquerque.jpg","MEDIA/IMAGES/gavin-hammond-studio-console-portrait-view-02.jpg","image","3634780","0ecf703480d5f1bcd9c6ecf3b30784cb2cc0e11cf8b2209613152f6f6cce2d22"
"MEDIA/IMAGES/artist-portrait-cap-view-03.jpg","MEDIA/IMAGES/male-artist-blue-cap-studio-headshot-view-01.jpg","image","211448","e8f7b4e8a7f5630f4f3a0c12f1cffcc9df152a64c194859ab7dec246cac6b38c"
"MEDIA/IMAGES/artists-cafe-country-medicine-footer-picture-1.jpeg","MEDIA/IMAGES/country-medicine-singer-studio-headphones-view-01.jpeg","image","1226731","310b24ce750f6f75b80effd8b6246557b59610d66df0882ee5fc800aaeb044cf"
"MEDIA/IMAGES/country-meds-singer-studio-headphones.jpg","MEDIA/IMAGES/country-medicine-singer-studio-headphones.jpg","image","1256520","9a96b71895d7ff84817b2a2a32260c00750200621ea16f7a956d95ad47ae7c25"
"MEDIA/IMAGES/artists-cafe-milli-footer-picture-3.jpg","MEDIA/IMAGES/millie-black-and-white-album-cover-background.jpg","image","4063558","b683adb438d910ea3df509689f260201b8c8db769aba601b2315288b9ba39d86"
"MEDIA/IMAGES/audio-mixing-before-after-checkmark-studio-sign.jpg","MEDIA/IMAGES/checkmark-audio-studio-mural-sign-before-after-demo.jpg","image","484823","e16bc893f33567efd6b0a48857ce95325b879f43cfb115a51254f4a05a2ed7b8"
"MEDIA/IMAGES/checkmark-music-studio-recording-vocals-sign.jpeg","MEDIA/IMAGES/checkmark-audio-studio-mural-sign-view-01.jpeg","image","2097542","5d1ce46bc3c72df361de8013157c90ea9e5be50762160864039c7c84c20268de"
"MEDIA/IMAGES/control-room-desk-synth.jpg","MEDIA/IMAGES/studio-b-control-room-desk-synth-view-01.jpg","image","313210","03ee91e2bb05516de11e4198f32bc59b68fc38ab32f404ec2859800fa301fdf3"
"MEDIA/IMAGES/studio-b-music-production-workstation.jpg","MEDIA/IMAGES/studio-b-control-room-desk-synth-view-02.jpg","image","1658816","4252a13047e418e55705529e72c1b9821fbbb464dbc663bd77f924f5d93e5f9c"
"MEDIA/IMAGES/music-production-albuquerque-nm-control-room-desk.jpg","MEDIA/IMAGES/control-room-desk-view-04.jpg","image","5898240","e46d2dd92ea70bc3bb2960560753e964dad39316e0b31e5d6f1c6746ab99f81d"
"MEDIA/IMAGES/studio-control-room-speakers-and-desk.jpg","MEDIA/IMAGES/control-room-speaker-mural-view-01.jpg","image","8273071","ee736e372df99b4b815b084a2019cf87f703f5c97a5c5b4a950d1ebe2f852db7"
"MEDIA/IMAGES/vocal-recording-albuquerque-nm-dark-microphone-pop-filter.jpg","MEDIA/IMAGES/dark-microphone-pop-filter-view-01.jpg","image","84068","947d668f922f3c991714b456203b31945207af35e8f8b6eb17eabbe26d51db8f"
"MEDIA/IMAGES/diego-head-shot-2.jpg","MEDIA/IMAGES/diego-headshot-view-01.jpg","image","2366584","3b82323ef43ff1322068ccf9d323a13ae4fdfa0798be2899a2836f27a43df72f"
"MEDIA/IMAGES/male-artist-reclining-close-up-portrait.jpg","MEDIA/IMAGES/diego-headshot-view-02.jpg","image","2555904","23bf429350930bb6a21c4bb799658d06a41da7b7b4f8751a04a499c09dbdc9f5"
"MEDIA/IMAGES/purple-artist-motion-view-03.jpg","MEDIA/IMAGES/female-guitarist-purple-motion-portrait-view-01.jpg","image","254709","5bfab97af478f3028f564493e2a24b68d479ca26ca718dd71f84810a963ff6ff"
"MEDIA/IMAGES/singer-stage-smoke-view-02.jpg","MEDIA/IMAGES/female-singer-smoke-stage-performance-view-01.jpg","image","946806","1b03d3b376bff2ec12d625b3844f19e110462318c33c70229ab01037c762f3eb"
"MEDIA/IMAGES/gavin-hammond-albuquerque-nm-recording-studio-portrait.jpg","MEDIA/IMAGES/gavin-hammond-studio-portrait-view-01.jpg","image","7537918","1d5f4e8f9a9727f79733307b1dcd4e38e60b6c6d8e4c2b9e016639f296d65ab4"
"MEDIA/IMAGES/mixing-albuquerque-dimly-lit-studio-workstation-checkmark-audio.jpg","MEDIA/IMAGES/studio-control-room-workstation-view-01.jpg","image","5439488","eadff02975442387f1c96eb9ae935a9930d618201d698a8b1b1f7f142f1ac04c"
"MEDIA/IMAGES/music-production-albuquerque-nm-stacked-synth-keyboards.jpg","MEDIA/IMAGES/synth-keyboards-view-01.jpg","image","4128768","f1557baf5a74b2ab9a9183ebdecc142be924876b8425e8ad497e3020a92adca2"
"MEDIA/IMAGES/vocal-recording-microphone-console.jpg","MEDIA/IMAGES/vocal-recording-albuquerque-nm-control-room-microphone-view-01.jpg","image","3670016","b166acf9176e8bd958b7998ea9220cfb5c07bebfcf8030b1c1f76a45b649cab1"
"MEDIA/IMAGES/151598738237325 2 copy.JPG","MEDIA/IMAGES/recording-session-behind-the-scenes-checkmark-audio-view-01.jpg","image","59570","ac64af34e593422db7e307d36063bbf77b840b945011f6f4c9a5bc89540af5b9"
"MEDIA/IMAGES/151598738237325 2.JPG","MEDIA/IMAGES/recording-session-behind-the-scenes-checkmark-audio-view-02.jpg","image","59570","ac64af34e593422db7e307d36063bbf77b840b945011f6f4c9a5bc89540af5b9"
"MEDIA/IMAGES/IMG_3054_SnapseedCopy.HEIC","MEDIA/IMAGES/recording-session-behind-the-scenes-checkmark-audio-view-03.jpg","image","8386245","795e1b4c76a0bad1de9073a73767e0c259d3a479da20ee8b9bbd59f47280051a"
"MEDIA/IMAGES/IMG_3637.HEIC","MEDIA/IMAGES/recording-session-behind-the-scenes-checkmark-audio-view-04.jpg","image","2926772","6bbdfefa870df36c1e4ff52ef4ee2bad03df8166f7f2d6c104dcc6e42d73f76b"
"MEDIA/IMAGES/IMG_3638.HEIC","MEDIA/IMAGES/recording-session-behind-the-scenes-checkmark-audio-view-05.jpg","image","1157422","48f93322ddc52ea744e0df756028a29e99c336b92717c475343c24d6d21b287c"
"MEDIA/IMAGES/IMG_3640.HEIC","MEDIA/IMAGES/recording-session-behind-the-scenes-checkmark-audio-view-06.jpg","image","3244320","3f3b414c6a5a592f2bc0bf2c4ab0d019764d8a35696833d33049410769044108"
"MEDIA/IMAGES/PXL_20250703_004802091.MP~2.jpg","MEDIA/IMAGES/recording-session-behind-the-scenes-checkmark-audio-view-07.jpg","image","2058125","e401ee3f72124723b7cf7a72d7441264c9a7b11dfce3117c941778c2f064b5eb"
